hostname sb047.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:34:c9:9c brd ff:ff:ff:ff:ff:ff inet 10.3.81.127/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe34:c99c/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:c9:9d brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:c9:9e brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:c9:9f brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:b0 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.127/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.93.127/22 brd 10.3.95.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::3abc:103:4c:f4b0/64 scope link valid_lft forever preferred_lft forever 7: ib1: <BROADCAST,MULTICAST> mtu 4092 qdisc noop state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:b1 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-01-22 14:21:50,777 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.127:40796'
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.138:33768 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.112:48028 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.134:55310 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.116:44642 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.170:37642 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.100:55614 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.100:55616 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.170:37644 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.162:40420 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.167:33136 closed before handshake completed
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/__init__.py:55: UserWarning: Dependency not satisfied, torchani.ase will not be available
  warnings.warn("Dependency not satisfied, torchani.ase will not be available")
Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
2024-01-22 14:33:08,159 - distributed.nanny - INFO - Worker process 19251 was killed by signal 11
2024-01-22 14:33:08,165 - distributed.nanny - WARNING - Restarting worker
2024-01-22 14:33:11,997 - distributed.worker - INFO -       Start worker at:    tcp://10.3.89.127:42999
2024-01-22 14:33:11,998 - distributed.worker - INFO -          Listening to:    tcp://10.3.89.127:42999
2024-01-22 14:33:11,998 - distributed.worker - INFO -           Worker name:           SLURMCluster-144
2024-01-22 14:33:11,998 - distributed.worker - INFO -          dashboard at:          10.3.89.127:35961
2024-01-22 14:33:11,999 - distributed.worker - INFO - Waiting to connect to:     tcp://10.3.88.11:41950
2024-01-22 14:33:11,999 - distributed.worker - INFO - -------------------------------------------------
2024-01-22 14:33:11,999 - distributed.worker - INFO -               Threads:                          2
2024-01-22 14:33:11,999 - distributed.worker - INFO -                Memory:                  20.49 GiB
2024-01-22 14:33:11,999 - distributed.worker - INFO -       Local Directory: /scratch/dask-worker-space/worker-5q5ud1rn
2024-01-22 14:33:11,999 - distributed.worker - INFO - -------------------------------------------------
2024-01-22 14:33:12,022 - distributed.worker - INFO -         Registered to:     tcp://10.3.88.11:41950
2024-01-22 14:33:12,022 - distributed.worker - INFO - -------------------------------------------------
2024-01-22 14:33:12,023 - distributed.core - INFO - Starting established connection to tcp://10.3.88.11:41950
2024-01-22 15:43:04,115 - distributed.core - INFO - Event loop was unresponsive in Worker for 4.20s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-22 18:40:28,572 - distributed.core - INFO - Event loop was unresponsive in Worker for 19.28s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-22 18:44:38,336 - distributed.core - INFO - Event loop was unresponsive in Worker for 78.45s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/__init__.py:55: UserWarning: Dependency not satisfied, torchani.ase will not be available
  warnings.warn("Dependency not satisfied, torchani.ase will not be available")
Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 47 conformers. 
Generated 24 conformers. 
Removed 16 conformers. 
Removed 41 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/8 [00:00<?, ?it/s][W BinaryOps.cpp:601] Warning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (function operator())
Optimising conformer:  12%|██▉                    | 1/8 [00:05<00:40,  5.80s/it]Optimising conformer:  25%|█████▊                 | 2/8 [00:11<00:35,  5.98s/it]Optimising conformer:  38%|████████▋              | 3/8 [00:17<00:29,  5.97s/it]Optimising conformer:  50%|███████████▌           | 4/8 [00:22<00:21,  5.38s/it]Optimising conformer:  62%|██████████████▍        | 5/8 [00:27<00:16,  5.35s/it]Optimising conformer:  75%|█████████████████▎     | 6/8 [00:33<00:11,  5.65s/it]Optimising conformer:  88%|████████████████████▏  | 7/8 [00:39<00:05,  5.56s/it]Optimising conformer: 100%|███████████████████████| 8/8 [01:05<00:00, 12.00s/it]Optimising conformer: 100%|███████████████████████| 8/8 [01:05<00:00,  8.13s/it]
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/6 [00:00<?, ?it/s]Optimising conformer:  17%|███▊                   | 1/6 [00:04<00:22,  4.48s/it]Optimising conformer:  33%|███████▋               | 2/6 [00:06<00:12,  3.14s/it]Optimising conformer:  50%|███████████▌           | 3/6 [00:10<00:10,  3.36s/it]Optimising conformer:  67%|███████████████▎       | 4/6 [00:12<00:05,  2.97s/it]Optimising conformer:  83%|███████████████████▏   | 5/6 [00:16<00:03,  3.43s/it]Optimising conformer: 100%|███████████████████████| 6/6 [00:20<00:00,  3.61s/it]Optimising conformer: 100%|███████████████████████| 6/6 [00:20<00:00,  3.48s/it]
Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 2)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 2)

Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 2)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 2)

TIME Completed the molecule generation in 178.5s.
TIME Completed the molecule generation in 199.9s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 36 conformers. 
Removed 26 conformers. 
Generated 49 conformers. 
Removed 41 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/10 [00:00<?, ?it/s]Optimising conformer:  10%|██▏                   | 1/10 [00:04<00:41,  4.65s/it]Optimising conformer:  20%|████▍                 | 2/10 [00:08<00:33,  4.16s/it]Optimising conformer:  30%|██████▌               | 3/10 [00:11<00:26,  3.73s/it]Optimising conformer:  40%|████████▊             | 4/10 [00:14<00:20,  3.35s/it]Optimising conformer:  50%|███████████           | 5/10 [00:17<00:15,  3.18s/it]Optimising conformer:  60%|█████████████▏        | 6/10 [00:22<00:16,  4.00s/it]using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'

Optimising conformer:   0%|                               | 0/8 [00:00<?, ?it/s][A
Optimising conformer:  12%|██▉                    | 1/8 [00:06<00:45,  6.47s/it][A
Optimising conformer:  25%|█████▊                 | 2/8 [00:16<00:50,  8.34s/it][A
Optimising conformer:  38%|████████▋              | 3/8 [00:22<00:36,  7.33s/it][A
Optimising conformer:  50%|███████████▌           | 4/8 [00:26<00:24,  6.04s/it][A
Optimising conformer:  62%|██████████████▍        | 5/8 [00:29<00:15,  5.12s/it][A
Optimising conformer:  75%|█████████████████▎     | 6/8 [00:40<00:14,  7.04s/it][A
Optimising conformer:  88%|████████████████████▏  | 7/8 [00:44<00:06,  6.13s/it][A
Optimising conformer: 100%|███████████████████████| 8/8 [00:50<00:00,  6.13s/it][AOptimising conformer: 100%|███████████████████████| 8/8 [00:50<00:00,  6.37s/it]
Optimising conformer:  70%|███████████████▍      | 7/10 [01:56<01:39, 33.32s/it]Optimising conformer:  80%|█████████████████▌    | 8/10 [01:59<00:47, 23.59s/it]Optimising conformer:  90%|███████████████████▊  | 9/10 [02:02<00:17, 17.04s/it]Optimising conformer: 100%|█████████████████████| 10/10 [02:06<00:00, 13.22s/it]Optimising conformer: 100%|█████████████████████| 10/10 [02:06<00:00, 12.67s/it]
2024-01-22 19:37:35,114 - distributed.core - INFO - Event loop was unresponsive in Worker for 3.11s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-22 19:37:51,871 - distributed.core - INFO - Event loop was unresponsive in Worker for 3.36s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 9)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 9)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 201.8s.
TIME Completed the molecule generation in 230.9s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 29 conformers. 
Removed 26 conformers. 
Generated 43 conformers. 
Removed 38 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/5 [00:00<?, ?it/s]Optimising conformer:  20%|████▌                  | 1/5 [00:03<00:15,  3.78s/it]Optimising conformer:  40%|█████████▏             | 2/5 [00:06<00:09,  3.30s/it]Optimising conformer:  60%|█████████████▊         | 3/5 [00:09<00:06,  3.14s/it]Optimising conformer:  80%|██████████████████▍    | 4/5 [00:11<00:02,  2.77s/it]Optimising conformer: 100%|███████████████████████| 5/5 [00:14<00:00,  2.88s/it]Optimising conformer: 100%|███████████████████████| 5/5 [00:14<00:00,  3.00s/it]
TIME Completed the molecule generation in 125.8s.
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/3 [00:00<?, ?it/s]Optimising conformer:  33%|███████▋               | 1/3 [00:03<00:07,  3.82s/it]Optimising conformer:  67%|███████████████▎       | 2/3 [00:06<00:03,  3.14s/it]Optimising conformer: 100%|███████████████████████| 3/3 [00:08<00:00,  2.44s/it]Optimising conformer: 100%|███████████████████████| 3/3 [00:08<00:00,  2.70s/it]
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 189.2s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 25 conformers. 
Removed 24 conformers. 
Generated 24 conformers. 
Removed 22 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/1 [00:00<?, ?it/s]slurmstepd: error: *** JOB 19809423 ON sb047 CANCELLED AT 2024-01-22T20:21:04 DUE TO TIME LIMIT ***
