hostname sb015.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:61:07:ba brd ff:ff:ff:ff:ff:ff inet 10.3.81.95/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe61:7ba/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:61:07:bb brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:61:07:bc brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:61:07:bd brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:88:66:39:03:00:23:bc:d1 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.95/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.93.95/22 brd 10.3.95.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::8a66:3903:23:bcd1/64 scope link valid_lft forever preferred_lft forever 7: ib1: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 4092 qdisc pfifo_fast state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:88:66:39:03:00:23:bc:d2 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-02-01 08:12:15,561 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.95:44076'
Optimising conformer:   0%|                               | 0/6 [00:00<?, ?it/s]Optimising conformer:  17%|███▊                   | 1/6 [00:02<00:14,  2.94s/it]Optimising conformer:  33%|███████▋               | 2/6 [00:04<00:08,  2.23s/it]Optimising conformer:  50%|███████████▌           | 3/6 [00:06<00:05,  1.97s/it]Optimising conformer:  67%|███████████████▎       | 4/6 [00:08<00:03,  1.88s/it]Optimising conformer:  83%|███████████████████▏   | 5/6 [00:09<00:01,  1.70s/it]Optimising conformer: 100%|███████████████████████| 6/6 [00:12<00:00,  2.10s/it]Optimising conformer: 100%|███████████████████████| 6/6 [00:12<00:00,  2.05s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-combo1/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-02-01 09:04:52,310 - distributed.core - INFO - Event loop was unresponsive in Worker for 5.56s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-02-01 09:04:52,310 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 5.56s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 33.9s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 26 conformers. 
Generated 30 conformers. 
Removed 16 conformers. 
Removed 19 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/11 [00:00<?, ?it/s]Optimising conformer:   9%|██                    | 1/11 [00:03<00:33,  3.37s/it]failed to equip `nnpops` with error: No module named 'NNPOps'

Optimising conformer:   0%|                              | 0/10 [00:00<?, ?it/s][AOptimising conformer:  18%|████                  | 2/11 [00:05<00:23,  2.59s/it]Optimising conformer:  27%|██████                | 3/11 [00:07<00:20,  2.52s/it]Optimising conformer:  36%|████████              | 4/11 [00:10<00:18,  2.65s/it]
Optimising conformer:  10%|██▏                   | 1/10 [00:06<01:01,  6.82s/it][AOptimising conformer:  45%|██████████            | 5/11 [00:13<00:16,  2.72s/it]Optimising conformer:  55%|████████████          | 6/11 [00:16<00:13,  2.71s/it]Optimising conformer:  64%|██████████████        | 7/11 [00:18<00:10,  2.68s/it]
Optimising conformer:  20%|████▍                 | 2/10 [00:13<00:55,  6.91s/it][A
Optimising conformer:  30%|██████▌               | 3/10 [00:15<00:32,  4.62s/it][AOptimising conformer:  73%|████████████████      | 8/11 [00:22<00:08,  2.95s/it]
Optimising conformer:  40%|████████▊             | 4/10 [00:17<00:21,  3.58s/it][A
Optimising conformer:  50%|███████████           | 5/10 [00:20<00:15,  3.17s/it][AOptimising conformer:  82%|██████████████████    | 9/11 [00:25<00:06,  3.06s/it]Optimising conformer:  91%|███████████████████  | 10/11 [00:28<00:03,  3.00s/it]
Optimising conformer:  60%|█████████████▏        | 6/10 [00:25<00:16,  4.03s/it][AOptimising conformer: 100%|█████████████████████| 11/11 [00:31<00:00,  3.11s/it]Optimising conformer: 100%|█████████████████████| 11/11 [00:31<00:00,  2.90s/it]

Optimising conformer:  70%|███████████████▍      | 7/10 [00:27<00:09,  3.30s/it][A
Optimising conformer:  80%|█████████████████▌    | 8/10 [00:29<00:05,  2.85s/it][A
Optimising conformer:  90%|███████████████████▊  | 9/10 [00:31<00:02,  2.52s/it][A
Optimising conformer: 100%|█████████████████████| 10/10 [00:33<00:00,  2.32s/it][AOptimising conformer: 100%|█████████████████████| 10/10 [00:33<00:00,  3.32s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-combo1/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-02-01 09:24:29,870 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 21)
Bonds with undefined stereochemistry are:
 - Bond 3 (atoms 3-4 of element (C-C)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-02-01 09:24:33,204 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 21)
Bonds with undefined stereochemistry are:
 - Bond 3 (atoms 3-4 of element (C-C)

2024-02-01 09:24:35,884 - distributed.worker - WARNING - Compute Failed
Key:       evaluate-9d8ef9d6-4c2b-41b7-8905-d8e01b64264f
Function:  evaluate
args:      (<rdkit.Chem.rdchem.Mol object at 0x2b711d6b94a0>, 6, '[H]c1nc([H])c([C@]2([H])N([C@@]([H])(c3c([H])c([H])c([H])c([H])c3[H])C([H])([H])[H])C(=O)C([H])([H])C2([H])[H])c([H])c1[H]', '/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-combo1/rec_final.pdb', '/nobackup/nmb1063/sars-fegrow/gnina')
kwargs:    {}
Exception: "Exception('No Conformers')"

2024-02-01 09:24:35,884 [WARNING] [worker.py:2352] distributed.worker: Compute Failed
Key:       evaluate-9d8ef9d6-4c2b-41b7-8905-d8e01b64264f
Function:  evaluate
args:      (<rdkit.Chem.rdchem.Mol object at 0x2b711d6b94a0>, 6, '[H]c1nc([H])c([C@]2([H])N([C@@]([H])(c3c([H])c([H])c([H])c([H])c3[H])C([H])([H])[H])C(=O)C([H])([H])C2([H])[H])c([H])c1[H]', '/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-combo1/rec_final.pdb', '/nobackup/nmb1063/sars-fegrow/gnina')
kwargs:    {}
Exception: "Exception('No Conformers')"

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 96.1s.
TIME changed dir: 0.0s
Generated 49 conformers. 
TIME Completed the molecule generation in 105.9s.
TIME changed dir: 0.0s
Removed 41 conformers. 
Generated 11 conformers. 
Removed 11 conformers. 
Warning: no conformers so cannot optimise_in_receptor. Ignoring.
TIME changed dir: 0.0s
Generated 33 conformers. 
Removed 24 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/9 [00:00<?, ?it/s]Optimising conformer:  11%|██▌                    | 1/9 [00:06<00:52,  6.62s/it]Optimising conformer:  22%|█████                  | 2/9 [00:11<00:37,  5.35s/it]Optimising conformer:  33%|███████▋               | 3/9 [00:13<00:23,  3.95s/it]Optimising conformer:  44%|██████████▏            | 4/9 [00:15<00:15,  3.19s/it]Optimising conformer:  56%|████████████▊          | 5/9 [00:19<00:14,  3.67s/it]Optimising conformer:  67%|███████████████▎       | 6/9 [00:23<00:11,  3.71s/it]Optimising conformer:  78%|█████████████████▉     | 7/9 [00:28<00:07,  3.94s/it]Optimising conformer:  89%|████████████████████▍  | 8/9 [00:31<00:03,  3.87s/it]Optimising conformer: 100%|███████████████████████| 9/9 [00:35<00:00,  3.80s/it]Optimising conformer: 100%|███████████████████████| 9/9 [00:35<00:00,  3.94s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-combo1/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
TIME Completed the molecule generation in 126.0s.
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/8 [00:00<?, ?it/s]Optimising conformer:  12%|██▉                    | 1/8 [00:06<00:47,  6.73s/it]Optimising conformer:  25%|█████▊                 | 2/8 [00:10<00:30,  5.07s/it]Optimising conformer:  38%|████████▋              | 3/8 [00:16<00:26,  5.34s/it]Optimising conformer:  50%|███████████▌           | 4/8 [00:20<00:18,  4.75s/it]Optimising conformer:  62%|██████████████▍        | 5/8 [00:24<00:14,  4.69s/it]Optimising conformer:  75%|█████████████████▎     | 6/8 [00:27<00:08,  4.07s/it]Optimising conformer:  88%|████████████████████▏  | 7/8 [00:30<00:03,  3.62s/it]Optimising conformer: 100%|███████████████████████| 8/8 [01:24<00:00, 19.86s/it]Optimising conformer: 100%|███████████████████████| 8/8 [01:24<00:00, 10.62s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-combo1/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
slurmstepd: error: *** JOB 19912191 ON sb015 CANCELLED AT 2024-02-01T09:54:46 ***
