hostname sb052.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:34:cc:70 brd ff:ff:ff:ff:ff:ff inet 10.3.81.132/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe34:cc70/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:71 brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:72 brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:73 brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:20 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.132/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.97.132/22 brd 10.3.99.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::3abc:103:4c:f420/64 scope link valid_lft forever preferred_lft forever 7: ib1: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 4092 qdisc pfifo_fast state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:21 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-01-28 20:30:20,497 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.132:33709'
2024-01-28 20:34:40,339 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.127:55142 closed before handshake completed
2024-01-28 20:34:40,339 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.127:55143 closed before handshake completed
2024-01-28 20:34:40,339 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.127:55143 closed before handshake completed
2024-01-28 20:34:40,339 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.142:57674 closed before handshake completed
2024-01-28 20:34:40,339 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.142:57674 closed before handshake completed
2024-01-28 20:34:40,339 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.173:43960 closed before handshake completed
2024-01-28 20:34:40,339 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.173:43960 closed before handshake completed
2024-01-28 20:34:40,339 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.158:43330 closed before handshake completed
2024-01-28 20:34:40,339 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.158:43330 closed before handshake completed
2024-01-28 20:34:40,339 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.129:37170 closed before handshake completed
2024-01-28 20:34:40,339 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.129:37170 closed before handshake completed
2024-01-28 20:34:40,340 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.129:37168 closed before handshake completed
2024-01-28 20:34:40,340 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.129:37168 closed before handshake completed
2024-01-28 20:34:40,340 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.129:37172 closed before handshake completed
2024-01-28 20:34:40,340 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.129:37172 closed before handshake completed
2024-01-28 20:34:40,340 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.110:48124 closed before handshake completed
2024-01-28 20:34:40,340 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.110:48124 closed before handshake completed
2024-01-28 20:34:40,340 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.126:58392 closed before handshake completed
2024-01-28 20:34:40,340 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.126:58392 closed before handshake completed
2024-01-28 20:34:40,340 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.153:60256 closed before handshake completed
2024-01-28 20:34:40,340 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.153:60256 closed before handshake completed
2024-01-28 20:34:40,340 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.123:40222 closed before handshake completed
2024-01-28 20:34:40,340 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.123:40222 closed before handshake completed
2024-01-28 20:34:40,340 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.123:40223 closed before handshake completed
2024-01-28 20:34:40,340 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.123:40223 closed before handshake completed
2024-01-28 20:34:40,341 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.181:43130 closed before handshake completed
2024-01-28 20:34:40,341 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.181:43130 closed before handshake completed
2024-01-28 20:34:40,341 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.147:44530 closed before handshake completed
2024-01-28 20:34:40,341 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.147:44530 closed before handshake completed
2024-01-28 20:34:40,341 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.100:59046 closed before handshake completed
2024-01-28 20:34:40,341 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.100:59046 closed before handshake completed
2024-01-28 20:34:40,341 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.128:39286 closed before handshake completed
2024-01-28 20:34:40,341 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.128:39286 closed before handshake completed
2024-01-28 20:34:40,341 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.85:47384 closed before handshake completed
2024-01-28 20:34:40,341 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.85:47384 closed before handshake completed
2024-01-28 20:34:40,341 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.102:52424 closed before handshake completed
2024-01-28 20:34:40,341 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.102:52424 closed before handshake completed
2024-01-28 20:34:40,349 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40600 closed before handshake completed
2024-01-28 20:34:40,349 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40600 closed before handshake completed
2024-01-28 20:34:40,349 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40598 closed before handshake completed
2024-01-28 20:34:40,349 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40598 closed before handshake completed
2024-01-28 20:34:40,349 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.118:37312 closed before handshake completed
2024-01-28 20:34:40,349 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.118:37312 closed before handshake completed
2024-01-28 20:34:40,349 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.189:49530 closed before handshake completed
2024-01-28 20:34:40,349 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.189:49530 closed before handshake completed
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/__init__.py:55: UserWarning: Dependency not satisfied, torchani.ase will not be available
  warnings.warn("Dependency not satisfied, torchani.ase will not be available")
2024-01-28 20:37:09,185 [WARNING] [__init__.py:5] root: Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 8 conformers. 
Generated 33 conformers. 
Removed 7 conformers. 
Removed 21 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/1 [00:00<?, ?it/s][W BinaryOps.cpp:601] Warning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (function operator())
Optimising conformer: 100%|███████████████████████| 1/1 [00:05<00:00,  5.74s/it]Optimising conformer: 100%|███████████████████████| 1/1 [00:05<00:00,  5.75s/it]
2024-01-28 20:37:25,293 - distributed.worker - WARNING - Compute Failed
Key:       evaluate-d2ee58d3-18bf-4629-9bd5-9a1dd4f841f6
Function:  evaluate
args:      (<rdkit.Chem.rdchem.Mol object at 0x2aeb8f45cb80>, 6, '[H]c1nc([H])c(C([H])([H])c2c([H])c([H])c([H])n2-c2c([H])c([H])c([H])c([H])c2C#N)c([H])c1[H]', '/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rec_final.pdb', '/nobackup/nmb1063/sars-fegrow/gnina')
kwargs:    {}
Exception: "Exception('No Conformers')"

2024-01-28 20:37:25,293 [WARNING] [worker.py:2352] distributed.worker: Compute Failed
Key:       evaluate-d2ee58d3-18bf-4629-9bd5-9a1dd4f841f6
Function:  evaluate
args:      (<rdkit.Chem.rdchem.Mol object at 0x2aeb8f45cb80>, 6, '[H]c1nc([H])c(C([H])([H])c2c([H])c([H])c([H])n2-c2c([H])c([H])c([H])c([H])c2C#N)c([H])c1[H]', '/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rec_final.pdb', '/nobackup/nmb1063/sars-fegrow/gnina')
kwargs:    {}
Exception: "Exception('No Conformers')"

using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/12 [00:00<?, ?it/s]Optimising conformer:   8%|█▊                    | 1/12 [00:04<00:47,  4.35s/it]Optimising conformer:  17%|███▋                  | 2/12 [00:09<00:47,  4.79s/it]Optimising conformer:  25%|█████▌                | 3/12 [00:12<00:34,  3.89s/it]Optimising conformer:  33%|███████▎              | 4/12 [00:15<00:28,  3.54s/it]Optimising conformer:  42%|█████████▏            | 5/12 [00:21<00:32,  4.59s/it]Optimising conformer:  50%|███████████           | 6/12 [00:23<00:22,  3.80s/it]Optimising conformer:  58%|████████████▊         | 7/12 [00:26<00:16,  3.36s/it]Optimising conformer:  67%|██████████████▋       | 8/12 [00:31<00:15,  3.90s/it]Optimising conformer:  75%|████████████████▌     | 9/12 [00:33<00:09,  3.21s/it]Optimising conformer:  83%|█████████████████▌   | 10/12 [00:35<00:05,  2.85s/it]Optimising conformer:  92%|███████████████████▎ | 11/12 [00:41<00:04,  4.03s/it]Optimising conformer: 100%|█████████████████████| 12/12 [00:44<00:00,  3.54s/it]Optimising conformer: 100%|█████████████████████| 12/12 [00:44<00:00,  3.70s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-01-28 20:54:26,344 - distributed.core - INFO - Event loop was unresponsive in Worker for 4.31s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 20:54:26,344 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 4.31s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 20:54:29,581 - distributed.core - INFO - Event loop was unresponsive in Worker for 3.24s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 20:54:29,581 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 3.24s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 20:54:52,727 - distributed.core - INFO - Event loop was unresponsive in Worker for 6.77s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 20:54:52,727 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 6.77s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 21:06:23,355 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom N (index 6)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 21:06:27,789 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom N (index 6)

TIME Completed the molecule generation in 280.1s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 28 conformers. 
Generated 42 conformers. 
Removed 26 conformers. 
Removed 29 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/13 [00:00<?, ?it/s]Optimising conformer:   8%|█▋                    | 1/13 [00:07<01:31,  7.61s/it]Optimising conformer:  15%|███▍                  | 2/13 [00:09<00:49,  4.48s/it]Optimising conformer:  23%|█████                 | 3/13 [00:12<00:37,  3.75s/it]Optimising conformer:  31%|██████▊               | 4/13 [00:16<00:33,  3.72s/it]Optimising conformer:  38%|████████▍             | 5/13 [00:19<00:26,  3.35s/it]Optimising conformer:  46%|██████████▏           | 6/13 [00:23<00:26,  3.85s/it]Optimising conformer:  54%|███████████▊          | 7/13 [00:26<00:20,  3.42s/it]using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'

Optimising conformer:   0%|                               | 0/2 [00:00<?, ?it/s][AOptimising conformer:  62%|█████████████▌        | 8/13 [00:37<00:28,  5.71s/it]Optimising conformer:  69%|███████████████▏      | 9/13 [00:39<00:19,  4.83s/it]
Optimising conformer:  50%|███████████▌           | 1/2 [00:10<00:10, 10.31s/it][AOptimising conformer:  77%|████████████████▏    | 10/13 [00:43<00:13,  4.36s/it]Optimising conformer:  85%|█████████████████▊   | 11/13 [00:46<00:07,  3.95s/it]Optimising conformer:  92%|███████████████████▍ | 12/13 [00:48<00:03,  3.56s/it]
Optimising conformer: 100%|███████████████████████| 2/2 [00:20<00:00, 10.21s/it][AOptimising conformer: 100%|███████████████████████| 2/2 [00:20<00:00, 10.23s/it]
2024-01-28 21:08:08,043 - distributed.worker - WARNING - Compute Failed
Key:       evaluate-425fce1c-5c5d-4e12-95e3-12139fdef5c3
Function:  evaluate
args:      (<rdkit.Chem.rdchem.Mol object at 0x2aeb961dd9a0>, 6, '[H]c1nc([H])c(N([H])c2c([H])nn([H])c2N([H])C(=O)N([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H]', '/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rec_final.pdb', '/nobackup/nmb1063/sars-fegrow/gnina')
kwargs:    {}
Exception: "Exception('No Conformers')"

2024-01-28 21:08:08,043 [WARNING] [worker.py:2352] distributed.worker: Compute Failed
Key:       evaluate-425fce1c-5c5d-4e12-95e3-12139fdef5c3
Function:  evaluate
args:      (<rdkit.Chem.rdchem.Mol object at 0x2aeb961dd9a0>, 6, '[H]c1nc([H])c(N([H])c2c([H])nn([H])c2N([H])C(=O)N([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H]', '/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rec_final.pdb', '/nobackup/nmb1063/sars-fegrow/gnina')
kwargs:    {}
Exception: "Exception('No Conformers')"

Optimising conformer: 100%|█████████████████████| 13/13 [00:55<00:00,  4.59s/it]Optimising conformer: 100%|█████████████████████| 13/13 [00:55<00:00,  4.30s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 21:08:22,185 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 21:08:25,264 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)

TIME changed dir: 0.0s
Generated 18 conformers. 
Removed 7 conformers. 
TIME Completed the molecule generation in 124.0s.
TIME changed dir: 0.0s
Generated 22 conformers. 
Removed 19 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/11 [00:00<?, ?it/s]Optimising conformer:   9%|██                    | 1/11 [00:05<00:55,  5.60s/it]Optimising conformer:  18%|████                  | 2/11 [00:09<00:43,  4.80s/it]Optimising conformer:  27%|██████                | 3/11 [00:14<00:36,  4.53s/it]Optimising conformer:  36%|████████              | 4/11 [00:19<00:33,  4.75s/it]Optimising conformer:  45%|██████████            | 5/11 [00:23<00:26,  4.46s/it]Optimising conformer:  55%|████████████          | 6/11 [00:27<00:22,  4.52s/it]Optimising conformer:  64%|██████████████        | 7/11 [00:29<00:14,  3.64s/it]Optimising conformer:  73%|████████████████      | 8/11 [00:34<00:11,  3.99s/it]Optimising conformer:  82%|██████████████████    | 9/11 [00:36<00:06,  3.31s/it]Optimising conformer:  91%|███████████████████  | 10/11 [00:40<00:03,  3.68s/it]Optimising conformer: 100%|█████████████████████| 11/11 [00:42<00:00,  3.27s/it]Optimising conformer: 100%|█████████████████████| 11/11 [00:42<00:00,  3.91s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
TIME Completed the molecule generation in 97.4s.
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/3 [00:00<?, ?it/s]Optimising conformer:  33%|███████▋               | 1/3 [00:03<00:06,  3.35s/it]Optimising conformer:  67%|███████████████▎       | 2/3 [00:04<00:02,  2.30s/it]Optimising conformer: 100%|███████████████████████| 3/3 [00:07<00:00,  2.35s/it]Optimising conformer: 100%|███████████████████████| 3/3 [00:07<00:00,  2.44s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-01-28 21:24:49,146 - distributed.core - INFO - Event loop was unresponsive in Worker for 4.20s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 21:24:49,146 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 4.20s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 21:25:15,407 - distributed.core - INFO - Event loop was unresponsive in Worker for 6.96s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 21:25:15,407 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 6.96s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 21:39:19,587 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 21:39:23,052 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 141.2s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 18 conformers. 
Removed 11 conformers. 
Generated 30 conformers. 
Removed 24 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/6 [00:00<?, ?it/s]Optimising conformer:  17%|███▊                   | 1/6 [00:05<00:26,  5.32s/it]Optimising conformer:  33%|███████▋               | 2/6 [00:08<00:16,  4.16s/it]Optimising conformer:  50%|███████████▌           | 3/6 [00:13<00:13,  4.62s/it]Optimising conformer:  67%|███████████████▎       | 4/6 [00:16<00:07,  3.83s/it]using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'

Optimising conformer:   0%|                               | 0/7 [00:00<?, ?it/s][AOptimising conformer:  83%|███████████████████▏   | 5/6 [00:18<00:03,  3.14s/it]Optimising conformer: 100%|███████████████████████| 6/6 [00:20<00:00,  2.83s/it]Optimising conformer: 100%|███████████████████████| 6/6 [00:20<00:00,  3.43s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")

Optimising conformer:  14%|███▎                   | 1/7 [00:05<00:32,  5.42s/it][A
Optimising conformer:  29%|██████▌                | 2/7 [00:08<00:21,  4.23s/it][A2024-01-28 21:41:14,159 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)


Optimising conformer:  43%|█████████▊             | 3/7 [00:11<00:13,  3.32s/it][A/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 21:41:17,879 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)


Optimising conformer:  57%|█████████████▏         | 4/7 [00:13<00:08,  2.88s/it][A
Optimising conformer:  71%|████████████████▍      | 5/7 [00:26<00:12,  6.47s/it][A
Optimising conformer:  86%|███████████████████▋   | 6/7 [00:28<00:05,  5.02s/it][A
Optimising conformer: 100%|███████████████████████| 7/7 [00:32<00:00,  4.83s/it][AOptimising conformer: 100%|███████████████████████| 7/7 [00:32<00:00,  4.68s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-01-28 21:41:44,318 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 21:41:47,315 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Bonds with undefined stereochemistry are:
 - Bond 1 (atoms 1-2 of element (C-C)

TIME Completed the molecule generation in 118.2s.
TIME changed dir: 0.0s
Generated 20 conformers. 
Removed 11 conformers. 
TIME Completed the molecule generation in 147.5s.
TIME changed dir: 0.0s
Generated 14 conformers. 
Removed 9 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/9 [00:00<?, ?it/s]Optimising conformer:  11%|██▌                    | 1/9 [00:04<00:35,  4.41s/it]Optimising conformer:  22%|█████                  | 2/9 [00:17<01:08,  9.81s/it]Optimising conformer:  33%|███████▋               | 3/9 [00:21<00:41,  6.88s/it]Optimising conformer:  44%|██████████▏            | 4/9 [00:25<00:29,  5.85s/it]Optimising conformer:  56%|████████████▊          | 5/9 [00:27<00:17,  4.42s/it]Optimising conformer:  67%|███████████████▎       | 6/9 [00:30<00:11,  3.92s/it]using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
